Exporter,Captive,Wild
Germany,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Denmark,,
Denmark,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
China,,
Austria,,
Canada,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Denmark,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Germany,,
France,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Italy,,
Mexico,,
South Africa,,
Romania,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
United States of America,,
Croatia,,
United States of America,,
Canada,,
Canada,,
Norway,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
United States of America,,
Poland,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Austria,,
Austria,,
Czech Republic,,
Germany,,
Germany,,
Germany,,
Germany,,
Romania,,
Slovenia,,
Canada,,
Canada,,
Russian Federation,,
Norway,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
United States of America,,
United States of America,,
Russian Federation,,
Russian Federation,,
United States of America,,
United States of America,,
Russian Federation,,
Serbia,,
Russian Federation,,
United States of America,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Armenia,,
Japan,,
Japan,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
United States of America,,
United States of America,,
Russian Federation,,
Hong Kong,,
Romania,,
United States of America,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Russian Federation,,
Romania,,
United States of America,,
United States of America,,
Romania,,
Canada,,
Czech Republic,,
Finland,,
Romania,,
Russian Federation,,
Sweden,,
Sweden,,
Sweden,,
Canada,,
United States of America,,
United States of America,,
United States of America,,
Romania,,
Armenia,,
Armenia,,
Russian Federation,,
United States of America,,
Russian Federation,,
Slovenia,,
Canada,,
Russian Federation,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Russian Federation,,
Romania,,
Austria,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Estonia,,
Finland,,
United Kingdom of Great Britain and Northern Ireland,,
Croatia,,
Croatia,,
Hungary,,
Mexico,,
Romania,,
Russian Federation,,
Sweden,,
Slovenia,,
Slovenia,,
Croatia,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
United Kingdom of Great Britain and Northern Ireland,,
United States of America,,
United States of America,,
Austria,,
Norway,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Denmark,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Norway,,
Norway,,
Norway,,
Canada,,
Canada,,
Canada,,
Greenland,,
Greenland,,
Greenland,,
Norway,,
Canada,,
Canada,,
Canada,,
Canada,,
China,,
Norway,,
United States of America,,
United States of America,,
Norway,,
Denmark,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
China,,
Canada,,
Belgium,,
Norway,,
Norway,,
Canada,,
France,,
Canada,,
Canada,,
Canada,,
Canada,,
Denmark,,
Denmark,,
Norway,,
Côte d'Ivoire,,
Côte d'Ivoire,,
Mali,,
Kenya,,
Philippines,,
Sudan,,
Mozambique,,
South Africa,,
Germany,,
United States of America,,
South Africa,,
United States of America,,
Mozambique,,
Tanzania,,
Uganda,,
South Africa,,
Philippines,,
Philippines,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Democratic Republic of Congo,,
Ghana,,
Ghana,,
Ghana,,
Ghana,,
Ghana,,
South Korea,,
Togo,,
United States of America,,
Spain,,
United States of America,,
United States of America,,
Benin,,
Ghana,,
Greece,,
Togo,,
Solomon Islands,,
Indonesia,,
Solomon Islands,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Spain,,
Germany,,
Germany,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Kuwait,,
Monaco,,
Monaco,,
Uganda,,
Hong Kong,,
Hong Kong,,
France,,
Italy,,
Italy,,
France,,
France,,
Italy,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
France,,
Spain,,
France,,
France,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
United States of America,,
Germany,,
Italy,,
Italy,,
Monaco,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Monaco,,
Singapore,,
France,,
France,,
Italy,,
France,,
France,,
France,,
Italy,,
Singapore,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
United States of America,,
United States of America,,
United States of America,,
France,,
France,,
United Arab Emirates,,
United Arab Emirates,,
Austria,,
Austria,,
Germany,,
Germany,,
Denmark,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Japan,,
Monaco,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Turkey,,
United States of America,,
United States of America,,
United States of America,,
France,,
France,,
France,,
France,,
Italy,,
Belgium,,
Democratic Republic of Congo,,
Switzerland,,
Switzerland,,
Germany,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Monaco,,
Monaco,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
Hong Kong,,
Japan,,
South Korea,,
Monaco,,
Sudan,,
Tanzania,,
Senegal,,
Senegal,,
Italy,,
United Arab Emirates,,
United Arab Emirates,,
France,,
Switzerland,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Vietnam,27,25
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
China,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Japan,,
Japan,,
Japan,,
South Korea,,
South Korea,,
Morocco,,
Monaco,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Madagascar,,
Mali,,
Macau,,
Macau,,
Mauritius,,
Norway,,
Singapore,,
Singapore,,
Chad,,
Turkey,,
Taiwan,,
Taiwan,,
United States of America,,
United States of America,,
United States of America,,
France,,
France,,
Switzerland,,
Switzerland,,
China,,
France,,
Japan,,
Monaco,,
Italy,,
Singapore,,
Austria,,
Belgium,,
Belgium,,
Belgium,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Germany,,
Denmark,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Japan,,
South Korea,,
South Korea,,
Malaysia,,
Malaysia,,
Singapore,,
United States of America,,
United States of America,,
Vietnam,,
Spain,,
France,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Monaco,,
Singapore,,
Monaco,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
China,,
China,,
China,,
China,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Japan,,
South Korea,,
Mauritius,,
Vietnam,,
France,,
United Arab Emirates,,
United Arab Emirates,,
Italy,,
Belgium,,
Belgium,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Germany,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Singapore,,
Singapore,,
Singapore,,
Tanzania,,
Vietnam,,
Italy,,
Hong Kong,,
Germany,,
France,,
France,,
France,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Luxembourg,,
Luxembourg,,
Singapore,,
Singapore,,
United Arab Emirates,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Hong Kong,,
France,,
France,,
France,,
France,,
Italy,,
France,,
Italy,,
Switzerland,,
France,,
France,,
France,,
France,,
Italy,,
Netherlands,,
Netherlands,,
Monaco,,
France,,
France,,
France,,
France,,
Belgium,,
Belgium,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Spain,,
Spain,,
France,,
France,,
France,,
Italy,,
Italy,,
United States of America,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
France,,
France,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
France,,
Italy,,
Switzerland,,
Switzerland,,
Switzerland,,
France,,
Monaco,,
Switzerland,,
Denmark,,
France,,
France,,
Italy,,
Italy,,
United States of America,,
France,,
France,,
Italy,,
Singapore,,
Germany,,
France,,
France,,
Italy,,
Switzerland,,
Italy,,
Italy,,
Italy,,
Monaco,,
Singapore,,
France,,
Italy,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Senegal,,
United Arab Emirates,,
United Arab Emirates,,
Germany,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Austria,,
Austria,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Luxembourg,,
Monaco,,
Monaco,,
Germany,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Luxembourg,,
Switzerland,,
Switzerland,,
Switzerland,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Malaysia,,
Malaysia,,
Malaysia,,
New Zealand,,
United States of America,,
United States of America,,
Switzerland,,
France,,
Italy,,
Spain,,
Spain,,
France,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Germany,,
Spain,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Germany,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Monaco,,
United Arab Emirates,,
United Arab Emirates,,
Belgium,,
Benin,,
Canada,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Germany,,
Germany,,
Germany,,
Spain,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Ghana,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Luxembourg,,
Monaco,,
Monaco,,
Romania,,
Singapore,,
Singapore,,
Italy,,
Belgium,,
France,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Japan,,
Singapore,,
France,,
France,,
France,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Monaco,,
Monaco,,
Monaco,,
Ghana,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Italy,,
United States of America,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Italy,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Netherlands,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Switzerland,,
Indonesia,,
Indonesia,,
Austria,,
Germany,,
Germany,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Kuwait,,
Netherlands,,
Netherlands,,
Qatar,,
Austria,,
Italy,,
France,,
Singapore,,
France,,
France,,
Indonesia,,
Singapore,,
Switzerland,,
Switzerland,,
China,,
Hong Kong,,
Japan,,
Japan,,
Spain,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Monaco,,
Macau,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
Netherlands,,
France,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Slovenia,,
Austria,,
Switzerland,,
Hong Kong,,
United States of America,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Netherlands,,
France,,
France,,
Italy,,
Italy,,
United States of America,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Austria,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Luxembourg,,
Netherlands,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United Arab Emirates,,
United Arab Emirates,,
Austria,,
Austria,,
Germany,,
Germany,,
Germany,,
Spain,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Luxembourg,,
Monaco,,
Monaco,,
Monaco,,
Netherlands,,
Netherlands,,
Portugal,,
Portugal,,
Singapore,,
Slovenia,,
United States of America,,
France,,
Spain,,
Hong Kong,,
Italy,,
Austria,,
Belgium,,
Switzerland,,
Switzerland,,
Germany,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Monaco,,
Malaysia,,
Malaysia,,
Malaysia,,
Netherlands,,
Netherlands,,
Netherlands,,
Unknown,,
Austria,,
Spain,,
Spain,,
Spain,,
Italy,,
United States of America,,
Netherlands,,
Indonesia,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
China,,
China,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
South Korea,,
Singapore,,
Switzerland,,
Spain,,
France,,
Netherlands,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Netherlands,,
United Arab Emirates,,
Switzerland,,
Switzerland,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Japan,,
Malaysia,,
Russian Federation,,
Singapore,,
Switzerland,,
United Arab Emirates,,
Australia,,
Barbados,,
Brazil,,
Canada,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
France,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Israel,,
Japan,,
Japan,,
South Korea,,
South Korea,,
Morocco,,
Monaco,,
Monaco,,
Madagascar,,
Madagascar,,
Macau,,
Mauritius,,
Malaysia,,
Norway,,
Philippines,,
Qatar,,
Russian Federation,,
Russian Federation,,
Singapore,,
Turkey,,
Turkey,,
United States of America,,
United States of America,,
United States of America,,
United Arab Emirates,,
Switzerland,,
China,,
China,,
France,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Japan,,
Kuwait,,
Monaco,,
Qatar,,
Singapore,,
United States of America,,
United States of America,,
United States of America,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Austria,,
Luxembourg,,
Italy,,
Austria,,
Australia,,
Australia,,
Belgium,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Spain,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
South Korea,,
Luxembourg,,
Monaco,,
Malaysia,,
Malaysia,,
Malaysia,,
Netherlands,,
Netherlands,,
Netherlands,,
New Zealand,,
Portugal,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
United States of America,,
United States of America,,
Vietnam,,
France,,
France,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Singapore,,
Austria,,
France,,
Italy,,
Japan,,
Luxembourg,,
United States of America,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
Luxembourg,,
Germany,,
Slovenia,,
United Arab Emirates,,
Switzerland,,
China,,
China,,
China,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Japan,,
Japan,,
South Korea,,
Lebanon,,
Monaco,,
Malaysia,,
Singapore,,
Turkey,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Vietnam,,
Italy,,
Netherlands,,
Netherlands,,
Austria,,
Belgium,,
Belgium,,
Switzerland,,
Switzerland,,
China,,
Germany,,
Spain,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
South Korea,,
South Korea,,
South Korea,,
Luxembourg,,
Malaysia,,
Netherlands,,
Netherlands,,
Portugal,,
Portugal,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Taiwan,,
United States of America,,
